[2025-09-09 03:11:18] [INFO    ] discord.client: logging in using static token
[2025-09-09 05:11:55] [INFO    ] discord.gateway: Shard ID None has successfully RESUMED session 2b568f1fe3d14fad0be57b802e949a66.
[2025-09-09 05:11:55] [DEBUG   ] discord.client: Dispatching event resumed
[2025-09-09 05:12:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-09-09 05:12:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:13:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-09-09 05:13:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:13:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-09-09 05:13:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:14:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-09-09 05:14:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:15:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-09-09 05:15:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:16:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-09-09 05:16:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:16:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-09-09 05:16:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:17:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-09-09 05:17:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:18:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-09-09 05:18:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:18:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-09-09 05:18:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:19:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-09-09 05:19:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:20:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-09-09 05:20:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:20:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2025-09-09 05:20:37] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2025-09-09 05:20:37] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2025-09-09 05:20:37] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 05:20:37] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 05:20:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-vf2p",{"micros":0.0}]']}}
[2025-09-09 05:20:42] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-09 05:20:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:21:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2025-09-09 05:21:17] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2025-09-09 05:21:17] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2025-09-09 05:21:17] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 05:21:17] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 05:21:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-8h3m",{"micros":0.0}]']}}
[2025-09-09 05:21:22] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-09 05:21:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:21:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence None.
[2025-09-09 05:21:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:22:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2025-09-09 05:22:22] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2025-09-09 05:22:22] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2025-09-09 05:22:22] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 05:22:22] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 05:22:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-ls6l",{"micros":0.0}]']}}
[2025-09-09 05:22:27] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-09 05:22:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:23:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence None.
[2025-09-09 05:23:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:23:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2025-09-09 05:23:25] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2025-09-09 05:23:25] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2025-09-09 05:23:25] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 05:23:26] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 05:23:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-1mrp",{"micros":0.0}]']}}
[2025-09-09 05:23:31] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-09 05:23:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:24:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence None.
[2025-09-09 05:24:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:24:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence None.
[2025-09-09 05:24:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:25:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2025-09-09 05:25:13] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2025-09-09 05:25:14] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2025-09-09 05:25:14] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 05:25:14] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 05:25:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-g2rs",{"micros":0.0}]']}}
[2025-09-09 05:25:19] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-09 05:25:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:25:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence None.
[2025-09-09 05:25:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:26:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2025-09-09 05:26:17] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2025-09-09 05:26:17] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2025-09-09 05:26:17] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 05:26:17] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 05:26:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-z2q5",{"micros":0.0}]']}}
[2025-09-09 05:26:22] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-09 05:26:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:26:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence None.
[2025-09-09 05:26:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:27:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence None.
[2025-09-09 05:27:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:27:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2025-09-09 05:27:46] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2025-09-09 05:27:46] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2025-09-09 05:27:46] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 05:27:47] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 05:27:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-fjrs",{"micros":0.0}]']}}
[2025-09-09 05:27:52] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-09 05:27:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:28:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence None.
[2025-09-09 05:28:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:28:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2025-09-09 05:28:35] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2025-09-09 05:28:35] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2025-09-09 05:28:35] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 05:28:35] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 05:28:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-kpmr",{"micros":0.0}]']}}
[2025-09-09 05:28:40] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-09 05:28:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:29:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence None.
[2025-09-09 05:29:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:29:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2025-09-09 05:29:23] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2025-09-09 05:29:23] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2025-09-09 05:29:23] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 05:29:23] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 05:29:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-h5n9",{"micros":0.0}]']}}
[2025-09-09 05:29:28] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-09 05:29:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:29:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2025-09-09 05:29:46] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2025-09-09 05:29:46] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2025-09-09 05:29:46] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 05:29:46] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 05:29:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-9rnq",{"micros":0.0}]']}}
[2025-09-09 05:29:51] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-09 05:29:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:30:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence None.
[2025-09-09 05:30:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:31:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence None.
[2025-09-09 05:31:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:31:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2025-09-09 05:31:47] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2025-09-09 05:31:47] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2025-09-09 05:31:47] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 05:31:47] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 05:31:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-3g0z",{"micros":0.0}]']}}
[2025-09-09 05:31:52] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-09 05:31:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:32:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence None.
[2025-09-09 05:32:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:33:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence None.
[2025-09-09 05:33:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:33:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2025-09-09 05:33:44] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2025-09-09 05:33:44] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2025-09-09 05:33:44] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 05:33:44] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 05:33:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-jq68",{"micros":0.0}]']}}
[2025-09-09 05:33:49] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-09 05:33:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:33:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Bobzilla', 'primary_guild': None, 'mfa_enabled': False, 'id': '1412072574342529095', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '3764', 'clan': None, 'bot': True, 'avatar': '8a7ad443acb430d1d39d2af191008afc'}, 'session_type': 'normal', 'session_id': '59f8fff5569b8a4d42bcea8518502cbb', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1412077663777984594'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['london', 'rotterdam', 'paris', 'frankfurt', 'frankfurt-two'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1412072574342529095', 'flags': 565248}, '_trace': ['["gateway-prd-arm-us-east1-d-jq68",{"micros":966484,"calls":["id_created",{"micros":523,"calls":[]},"session_lookup_time",{"micros":1068,"calls":[]},"session_lookup_finished",{"micros":14,"calls":[]},"discord-sessions-prd-2-78",{"micros":963696,"calls":["start_session",{"micros":949610,"calls":["discord-api-rpc-65b4f6655d-4tv98",{"micros":589637,"calls":["get_user",{"micros":65099},"get_guilds",{"micros":70479},"send_scheduled_deletion_message",{"micros":16},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":11},"pending_payments",{"micros":169028},"apex_experiments",{"micros":93993},"user_activities",{"micros":5},"played_application_ids",{"micros":2}]}]},"starting_guild_connect",{"micros":22,"calls":[]},"presence_started",{"micros":380,"calls":[]},"guilds_started",{"micros":44,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":13623,"calls":[]},"connect_finished",{"micros":13627,"calls":[]},"build_ready",{"micros":9,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
